,from,to,value,study
708,pindolol,chlorthalidone,0,Meta
709,prazosin,chlorthalidone,0,Meta
710,propranolol,chlorthalidone,79856,Meta
711,quinapril,chlorthalidone,53588,Meta
712,ramipril,chlorthalidone,103457,Meta
713,spironolactone,chlorthalidone,43536,Meta
714,telmisartan,chlorthalidone,46437,Meta
715,terazosin,chlorthalidone,36592,Meta
716,torsemide,chlorthalidone,0,Meta
717,trandolapril,chlorthalidone,0,Meta
718,triamterene,chlorthalidone,0,Meta
719,valsartan,chlorthalidone,126499,Meta
720,verapamil,chlorthalidone,55977,Meta
721,co-amilozide,chlorthalidone,0,Meta
722,diltiazem,clonidine,101607,Meta
723,doxazosin,clonidine,55136,Meta
724,enalapril,clonidine,120261,Meta
725,eplerenone,clonidine,0,Meta
726,eprosartan,clonidine,0,Meta
727,felodipine,clonidine,39258,Meta
728,fosinopril,clonidine,42125,Meta
729,furosemide,clonidine,149056,Meta
730,guanfacine,clonidine,0,Meta
731,hydralazine,clonidine,31259,Meta
732,hydrochlorothiazide,clonidine,633755,Meta
733,indapamide,clonidine,21050,Meta
734,irbesartan,clonidine,66089,Meta
735,isradipine,clonidine,0,Meta
736,labetalol,clonidine,115335,Meta
737,lisinopril,clonidine,1395842,Meta
738,losartan,clonidine,259226,Meta
739,methyldopa,clonidine,47905,Meta
740,metolazone,clonidine,0,Meta
741,metoprolol,clonidine,477433,Meta
742,minoxidil,clonidine,0,Meta
743,moexipril,clonidine,0,Meta
744,nadolol,clonidine,43885,Meta
745,nebivolol,clonidine,69543,Meta
746,nicardipine,clonidine,0,Meta
747,nifedipine,clonidine,107277,Meta
748,nisoldipine,clonidine,0,Meta
749,olmesartan,clonidine,116730,Meta
750,penbutolol,clonidine,0,Meta
751,perindopril,clonidine,0,Meta
752,pindolol,clonidine,0,Meta
753,prazosin,clonidine,0,Meta
754,propranolol,clonidine,107823,Meta
755,quinapril,clonidine,65092,Meta
756,ramipril,clonidine,124401,Meta
757,spironolactone,clonidine,55025,Meta
758,telmisartan,clonidine,57920,Meta
759,terazosin,clonidine,53592,Meta
760,torsemide,clonidine,0,Meta
761,trandolapril,clonidine,0,Meta
762,triamterene,clonidine,0,Meta
763,valsartan,clonidine,147826,Meta
764,verapamil,clonidine,72591,Meta
765,co-amilozide,clonidine,0,Meta
766,doxazosin,diltiazem,69660,Meta
767,enalapril,diltiazem,131410,Meta
768,eplerenone,diltiazem,0,Meta
769,eprosartan,diltiazem,0,Meta
770,felodipine,diltiazem,46091,Meta
771,fosinopril,diltiazem,48956,Meta
772,furosemide,diltiazem,160207,Meta
773,guanfacine,diltiazem,0,Meta
774,hydralazine,diltiazem,31155,Meta
775,hydrochlorothiazide,diltiazem,644923,Meta
776,indapamide,diltiazem,20966,Meta
777,irbesartan,diltiazem,76294,Meta
778,isradipine,diltiazem,0,Meta
779,labetalol,diltiazem,122151,Meta
780,lisinopril,diltiazem,1406997,Meta
781,losartan,diltiazem,270365,Meta
782,methyldopa,diltiazem,54732,Meta
783,metolazone,diltiazem,0,Meta
784,metoprolol,diltiazem,488606,Meta
785,minoxidil,diltiazem,0,Meta
786,moexipril,diltiazem,0,Meta
787,nadolol,diltiazem,54094,Meta
788,nebivolol,diltiazem,73704,Meta
789,nicardipine,diltiazem,0,Meta
790,nifedipine,diltiazem,118420,Meta
791,nisoldipine,diltiazem,0,Meta
792,olmesartan,diltiazem,129085,Meta
793,penbutolol,diltiazem,0,Meta
794,perindopril,diltiazem,0,Meta
795,pindolol,diltiazem,0,Meta
796,prazosin,diltiazem,0,Meta
797,propranolol,diltiazem,118936,Meta
798,quinapril,diltiazem,75302,Meta
799,ramipril,diltiazem,138933,Meta
800,spironolactone,diltiazem,65230,Meta
801,telmisartan,diltiazem,68126,Meta
802,terazosin,diltiazem,68124,Meta
803,torsemide,diltiazem,0,Meta
804,trandolapril,diltiazem,0,Meta
805,triamterene,diltiazem,0,Meta
806,valsartan,diltiazem,161503,Meta
807,verapamil,diltiazem,87117,Meta
808,co-amilozide,diltiazem,0,Meta
809,enalapril,doxazosin,87546,Meta
810,eplerenone,doxazosin,0,Meta
811,eprosartan,doxazosin,0,Meta
812,felodipine,doxazosin,17861,Meta
813,fosinopril,doxazosin,20719,Meta
814,furosemide,doxazosin,109602,Meta
815,guanfacine,doxazosin,0,Meta
816,hydralazine,doxazosin,8802,Meta
817,hydrochlorothiazide,doxazosin,572211,Meta
818,indapamide,doxazosin,7356,Meta
819,irbesartan,doxazosin,42344,Meta
820,isradipine,doxazosin,0,Meta
821,labetalol,doxazosin,78362,Meta
822,lisinopril,doxazosin,1309288,Meta
823,losartan,doxazosin,225036,Meta
824,methyldopa,doxazosin,26488,Meta
825,metolazone,doxazosin,0,Meta
826,metoprolol,doxazosin,430402,Meta
827,minoxidil,doxazosin,0,Meta
828,moexipril,doxazosin,0,Meta
829,nadolol,doxazosin,20143,Meta
830,nebivolol,doxazosin,52958,Meta
831,nicardipine,doxazosin,0,Meta
832,nifedipine,doxazosin,70062,Meta
833,nisoldipine,doxazosin,0,Meta
834,olmesartan,doxazosin,86904,Meta
835,penbutolol,doxazosin,0,Meta
836,perindopril,doxazosin,0,Meta
837,pindolol,doxazosin,0,Meta
838,prazosin,doxazosin,0,Meta
839,propranolol,doxazosin,72560,Meta
840,quinapril,doxazosin,41359,Meta
841,ramipril,doxazosin,100365,Meta
842,spironolactone,doxazosin,31277,Meta
843,telmisartan,doxazosin,34168,Meta
844,terazosin,doxazosin,29614,Meta
845,torsemide,doxazosin,0,Meta
846,trandolapril,doxazosin,0,Meta
847,triamterene,doxazosin,0,Meta
848,valsartan,doxazosin,113928,Meta
849,verapamil,doxazosin,48564,Meta
850,co-amilozide,doxazosin,0,Meta
851,eplerenone,enalapril,0,Meta
852,eprosartan,enalapril,0,Meta
853,felodipine,enalapril,65810,Meta
854,fosinopril,enalapril,68673,Meta
855,furosemide,enalapril,178856,Meta
856,guanfacine,enalapril,0,Meta
857,hydralazine,enalapril,44781,Meta
858,hydrochlorothiazide,enalapril,663559,Meta
859,indapamide,enalapril,35132,Meta
860,irbesartan,enalapril,94685,Meta
861,isradipine,enalapril,0,Meta
862,labetalol,enalapril,141321,Meta
863,lisinopril,enalapril,1425599,Meta
864,losartan,enalapril,289012,Meta
865,methyldopa,enalapril,74448,Meta
866,metolazone,enalapril,0,Meta
867,metoprolol,enalapril,507230,Meta
868,minoxidil,enalapril,0,Meta
869,moexipril,enalapril,0,Meta
870,nadolol,enalapril,72474,Meta
871,nebivolol,enalapril,84068,Meta
872,nicardipine,enalapril,0,Meta
873,nifedipine,enalapril,137073,Meta
874,nisoldipine,enalapril,0,Meta
875,olmesartan,enalapril,146653,Meta
876,penbutolol,enalapril,0,Meta
877,perindopril,enalapril,0,Meta
878,pindolol,enalapril,0,Meta
879,prazosin,enalapril,0,Meta
880,propranolol,enalapril,137594,Meta
881,quinapril,enalapril,93689,Meta
882,ramipril,enalapril,156809,Meta
883,spironolactone,enalapril,83623,Meta
884,telmisartan,enalapril,86519,Meta
885,terazosin,enalapril,86012,Meta
886,torsemide,enalapril,0,Meta
887,trandolapril,enalapril,0,Meta
888,triamterene,enalapril,0,Meta
889,valsartan,enalapril,179620,Meta
890,verapamil,enalapril,105002,Meta
891,co-amilozide,enalapril,0,Meta
892,eprosartan,eplerenone,0,Meta
893,felodipine,eplerenone,0,Meta
894,fosinopril,eplerenone,0,Meta
895,furosemide,eplerenone,0,Meta
896,guanfacine,eplerenone,0,Meta
897,hydralazine,eplerenone,0,Meta
898,hydrochlorothiazide,eplerenone,0,Meta
899,indapamide,eplerenone,0,Meta
900,irbesartan,eplerenone,0,Meta
901,isradipine,eplerenone,0,Meta
902,labetalol,eplerenone,0,Meta
903,lisinopril,eplerenone,0,Meta
904,losartan,eplerenone,0,Meta
905,methyldopa,eplerenone,0,Meta
906,metolazone,eplerenone,0,Meta
907,metoprolol,eplerenone,0,Meta
908,minoxidil,eplerenone,0,Meta
909,moexipril,eplerenone,0,Meta
910,nadolol,eplerenone,0,Meta
911,nebivolol,eplerenone,0,Meta
912,nicardipine,eplerenone,0,Meta
913,nifedipine,eplerenone,0,Meta
914,nisoldipine,eplerenone,0,Meta
915,olmesartan,eplerenone,0,Meta
916,penbutolol,eplerenone,0,Meta
917,perindopril,eplerenone,0,Meta
918,pindolol,eplerenone,0,Meta
919,prazosin,eplerenone,0,Meta
920,propranolol,eplerenone,0,Meta
921,quinapril,eplerenone,0,Meta
922,ramipril,eplerenone,0,Meta
923,spironolactone,eplerenone,0,Meta
924,telmisartan,eplerenone,0,Meta
925,terazosin,eplerenone,0,Meta
926,torsemide,eplerenone,0,Meta
927,trandolapril,eplerenone,0,Meta
928,triamterene,eplerenone,0,Meta
929,valsartan,eplerenone,0,Meta
930,verapamil,eplerenone,0,Meta
931,co-amilozide,eplerenone,0,Meta
932,felodipine,eprosartan,0,Meta
933,fosinopril,eprosartan,0,Meta
934,furosemide,eprosartan,0,Meta
935,guanfacine,eprosartan,0,Meta
936,hydralazine,eprosartan,0,Meta
937,hydrochlorothiazide,eprosartan,0,Meta
938,indapamide,eprosartan,0,Meta
939,irbesartan,eprosartan,0,Meta
940,isradipine,eprosartan,0,Meta
941,labetalol,eprosartan,0,Meta
942,lisinopril,eprosartan,0,Meta
943,losartan,eprosartan,0,Meta
944,methyldopa,eprosartan,0,Meta
945,metolazone,eprosartan,0,Meta
946,metoprolol,eprosartan,0,Meta
947,minoxidil,eprosartan,0,Meta
948,moexipril,eprosartan,0,Meta
949,nadolol,eprosartan,0,Meta
950,nebivolol,eprosartan,0,Meta
951,nicardipine,eprosartan,0,Meta
952,nifedipine,eprosartan,0,Meta
953,nisoldipine,eprosartan,0,Meta
954,olmesartan,eprosartan,0,Meta
955,penbutolol,eprosartan,0,Meta
956,perindopril,eprosartan,0,Meta
957,pindolol,eprosartan,0,Meta
958,prazosin,eprosartan,0,Meta
959,propranolol,eprosartan,0,Meta
960,quinapril,eprosartan,0,Meta
961,ramipril,eprosartan,0,Meta
962,spironolactone,eprosartan,0,Meta
963,telmisartan,eprosartan,0,Meta
964,terazosin,eprosartan,0,Meta
965,torsemide,eprosartan,0,Meta
966,trandolapril,eprosartan,0,Meta
967,triamterene,eprosartan,0,Meta
968,valsartan,eprosartan,0,Meta
969,verapamil,eprosartan,0,Meta
970,co-amilozide,eprosartan,0,Meta
971,fosinopril,felodipine,14618,Meta
972,furosemide,felodipine,73702,Meta
973,guanfacine,felodipine,0,Meta
974,hydralazine,felodipine,4033,Meta
975,hydrochlorothiazide,felodipine,477652,Meta
976,indapamide,felodipine,5055,Meta
977,irbesartan,felodipine,33183,Meta
978,isradipine,felodipine,0,Meta
979,labetalol,felodipine,60953,Meta
980,lisinopril,felodipine,1076910,Meta
981,losartan,felodipine,174247,Meta
982,methyldopa,felodipine,20396,Meta
983,metolazone,felodipine,0,Meta
984,metoprolol,felodipine,332292,Meta
985,minoxidil,felodipine,0,Meta
986,moexipril,felodipine,0,Meta
987,nadolol,felodipine,12182,Meta
988,nebivolol,felodipine,0,Meta
989,nicardipine,felodipine,0,Meta
990,nifedipine,felodipine,51510,Meta
991,nisoldipine,felodipine,0,Meta
992,olmesartan,felodipine,32930,Meta
993,penbutolol,felodipine,0,Meta
994,perindopril,felodipine,0,Meta
995,pindolol,felodipine,0,Meta
996,prazosin,felodipine,0,Meta
997,propranolol,felodipine,54328,Meta
998,quinapril,felodipine,32464,Meta
999,ramipril,felodipine,80188,Meta
1000,spironolactone,felodipine,22293,Meta
1001,telmisartan,felodipine,25930,Meta
1002,terazosin,felodipine,16182,Meta
1003,torsemide,felodipine,0,Meta
1004,trandolapril,felodipine,0,Meta
1005,triamterene,felodipine,0,Meta
1006,valsartan,felodipine,46443,Meta
1007,verapamil,felodipine,33340,Meta
1008,co-amilozide,felodipine,0,Meta
1009,furosemide,fosinopril,76598,Meta
1010,guanfacine,fosinopril,0,Meta
1011,hydralazine,fosinopril,5692,Meta
1012,hydrochlorothiazide,fosinopril,480645,Meta
1013,indapamide,fosinopril,6716,Meta
1014,irbesartan,fosinopril,36029,Meta
1015,isradipine,fosinopril,0,Meta
1016,labetalol,fosinopril,63819,Meta
1017,lisinopril,fosinopril,1080092,Meta
1018,losartan,fosinopril,177203,Meta
1019,methyldopa,fosinopril,23235,Meta
1020,metolazone,fosinopril,0,Meta
1021,metoprolol,fosinopril,335277,Meta
1022,minoxidil,fosinopril,0,Meta
1023,moexipril,fosinopril,0,Meta
1024,nadolol,fosinopril,15031,Meta
1025,nebivolol,fosinopril,0,Meta
1026,nicardipine,fosinopril,0,Meta
1027,nifedipine,fosinopril,54368,Meta
1028,nisoldipine,fosinopril,0,Meta
1029,olmesartan,fosinopril,77694,Meta
1030,penbutolol,fosinopril,0,Meta
1031,perindopril,fosinopril,0,Meta
1032,pindolol,fosinopril,0,Meta
1033,prazosin,fosinopril,0,Meta
1034,propranolol,fosinopril,57196,Meta
1035,quinapril,fosinopril,35332,Meta
1036,ramipril,fosinopril,83049,Meta
1037,spironolactone,fosinopril,25146,Meta
1038,telmisartan,fosinopril,28782,Meta
1039,terazosin,fosinopril,19039,Meta
1040,torsemide,fosinopril,0,Meta
1041,trandolapril,fosinopril,0,Meta
1042,triamterene,fosinopril,0,Meta
1043,valsartan,fosinopril,102098,Meta
1044,verapamil,fosinopril,36202,Meta
1045,co-amilozide,fosinopril,0,Meta
1046,guanfacine,furosemide,0,Meta
1047,hydralazine,furosemide,54462,Meta
1048,hydrochlorothiazide,furosemide,692380,Meta
1049,indapamide,furosemide,31839,Meta
1050,irbesartan,furosemide,108868,Meta
1051,isradipine,furosemide,0,Meta
1052,labetalol,furosemide,162252,Meta
1053,lisinopril,furosemide,1454454,Meta
1054,losartan,furosemide,317818,Meta
1055,methyldopa,furosemide,82355,Meta
1056,metolazone,furosemide,0,Meta
1057,metoprolol,furosemide,536067,Meta
1058,minoxidil,furosemide,0,Meta
1059,moexipril,furosemide,0,Meta
1060,nadolol,furosemide,86689,Meta
1061,nebivolol,furosemide,101031,Meta
1062,nicardipine,furosemide,0,Meta
1063,nifedipine,furosemide,165872,Meta
1064,nisoldipine,furosemide,0,Meta
1065,olmesartan,furosemide,168757,Meta
1066,penbutolol,furosemide,0,Meta
1067,perindopril,furosemide,0,Meta
1068,pindolol,furosemide,0,Meta
1069,prazosin,furosemide,0,Meta
1070,propranolol,furosemide,166388,Meta
1071,quinapril,furosemide,107891,Meta
1072,ramipril,furosemide,178885,Meta
1073,spironolactone,furosemide,97813,Meta
1074,telmisartan,furosemide,100721,Meta
1075,terazosin,furosemide,108036,Meta
1076,torsemide,furosemide,0,Meta
1077,trandolapril,furosemide,0,Meta
1078,triamterene,furosemide,0,Meta
1079,valsartan,furosemide,201181,Meta
1080,verapamil,furosemide,127068,Meta
1081,co-amilozide,furosemide,0,Meta
1082,hydralazine,guanfacine,0,Meta
1083,hydrochlorothiazide,guanfacine,0,Meta
1084,indapamide,guanfacine,0,Meta
1085,irbesartan,guanfacine,0,Meta
1086,isradipine,guanfacine,0,Meta
1087,labetalol,guanfacine,0,Meta
1088,lisinopril,guanfacine,0,Meta
1089,losartan,guanfacine,0,Meta
1090,methyldopa,guanfacine,0,Meta
1091,metolazone,guanfacine,0,Meta
1092,metoprolol,guanfacine,0,Meta
1093,minoxidil,guanfacine,0,Meta
1094,moexipril,guanfacine,0,Meta
1095,nadolol,guanfacine,0,Meta
1096,nebivolol,guanfacine,0,Meta
1097,nicardipine,guanfacine,0,Meta
1098,nifedipine,guanfacine,0,Meta
1099,nisoldipine,guanfacine,0,Meta
1100,olmesartan,guanfacine,0,Meta
1101,penbutolol,guanfacine,0,Meta
1102,perindopril,guanfacine,0,Meta
1103,pindolol,guanfacine,0,Meta
1104,prazosin,guanfacine,0,Meta
1105,propranolol,guanfacine,0,Meta
1106,quinapril,guanfacine,0,Meta
1107,ramipril,guanfacine,0,Meta
1108,spironolactone,guanfacine,0,Meta
1109,telmisartan,guanfacine,0,Meta
1110,terazosin,guanfacine,0,Meta
1111,torsemide,guanfacine,0,Meta
1112,trandolapril,guanfacine,0,Meta
1113,triamterene,guanfacine,0,Meta
1114,valsartan,guanfacine,0,Meta
1115,verapamil,guanfacine,0,Meta
1116,co-amilozide,guanfacine,0,Meta
1117,hydrochlorothiazide,hydralazine,372139,Meta
1118,indapamide,hydralazine,3963,Meta
1119,irbesartan,hydralazine,21101,Meta
1120,isradipine,hydralazine,0,Meta
1121,labetalol,hydralazine,58453,Meta
1122,lisinopril,hydralazine,850421,Meta
1123,losartan,hydralazine,136441,Meta
1124,methyldopa,hydralazine,10504,Meta
1125,metolazone,hydralazine,0,Meta
1126,metoprolol,hydralazine,248853,Meta
1127,minoxidil,hydralazine,0,Meta
1128,moexipril,hydralazine,0,Meta
1129,nadolol,hydralazine,6911,Meta
1130,nebivolol,hydralazine,33930,Meta
1131,nicardipine,hydralazine,0,Meta
1132,nifedipine,hydralazine,43465,Meta
1133,nisoldipine,hydralazine,0,Meta
1134,olmesartan,hydralazine,47394,Meta
1135,penbutolol,hydralazine,0,Meta
1136,perindopril,hydralazine,0,Meta
1137,pindolol,hydralazine,0,Meta
1138,prazosin,hydralazine,0,Meta
1139,propranolol,hydralazine,43333,Meta
1140,quinapril,hydralazine,16605,Meta
1141,ramipril,hydralazine,44995,Meta
1142,spironolactone,hydralazine,13980,Meta
1143,telmisartan,hydralazine,15240,Meta
1144,terazosin,hydralazine,7999,Meta
1145,torsemide,hydralazine,0,Meta
1146,trandolapril,hydralazine,0,Meta
1147,triamterene,hydralazine,0,Meta
1148,valsartan,hydralazine,60714,Meta
1149,verapamil,hydralazine,19542,Meta
1150,co-amilozide,hydralazine,0,Meta
1151,indapamide,hydrochlorothiazide,287590,Meta
1152,irbesartan,hydrochlorothiazide,552856,Meta
1153,isradipine,hydrochlorothiazide,0,Meta
1154,labetalol,hydrochlorothiazide,628359,Meta
1155,lisinopril,hydrochlorothiazide,1939170,Meta
1156,losartan,hydrochlorothiazide,802529,Meta
1157,methyldopa,hydrochlorothiazide,486492,Meta
1158,metolazone,hydrochlorothiazide,0,Meta
1159,metoprolol,hydrochlorothiazide,1020779,Meta
1160,minoxidil,hydrochlorothiazide,0,Meta
1161,moexipril,hydrochlorothiazide,0,Meta
1162,nadolol,hydrochlorothiazide,530622,Meta
1163,nebivolol,hydrochlorothiazide,399135,Meta
1164,nicardipine,hydrochlorothiazide,0,Meta
1165,nifedipine,hydrochlorothiazide,650586,Meta
1166,nisoldipine,hydrochlorothiazide,0,Meta
1167,olmesartan,hydrochlorothiazide,621494,Meta
1168,penbutolol,hydrochlorothiazide,0,Meta
1169,perindopril,hydrochlorothiazide,0,Meta
1170,pindolol,hydrochlorothiazide,0,Meta
1171,prazosin,hydrochlorothiazide,0,Meta
1172,propranolol,hydrochlorothiazide,651079,Meta
1173,quinapril,hydrochlorothiazide,551713,Meta
1174,ramipril,hydrochlorothiazide,641556,Meta
1175,spironolactone,hydrochlorothiazide,541817,Meta
1176,telmisartan,hydrochlorothiazide,544738,Meta
1177,terazosin,hydrochlorothiazide,570166,Meta
1178,torsemide,hydrochlorothiazide,0,Meta
1179,trandolapril,hydrochlorothiazide,0,Meta
1180,triamterene,hydrochlorothiazide,0,Meta
1181,valsartan,hydrochlorothiazide,661079,Meta
1182,verapamil,hydrochlorothiazide,589696,Meta
1183,co-amilozide,hydrochlorothiazide,0,Meta
1184,irbesartan,indapamide,18836,Meta
1185,isradipine,indapamide,0,Meta
1186,labetalol,indapamide,39646,Meta
1187,lisinopril,indapamide,639932,Meta
1188,losartan,indapamide,103393,Meta
1189,methyldopa,indapamide,11522,Meta
1190,metolazone,indapamide,0,Meta
1191,metoprolol,indapamide,178192,Meta
1192,minoxidil,indapamide,0,Meta
1193,moexipril,indapamide,0,Meta
1194,nadolol,indapamide,5838,Meta
1195,nebivolol,indapamide,0,Meta
1196,nicardipine,indapamide,0,Meta
1197,nifedipine,indapamide,29306,Meta
1198,nisoldipine,indapamide,0,Meta
1199,olmesartan,indapamide,0,Meta
1200,penbutolol,indapamide,0,Meta
1201,perindopril,indapamide,0,Meta
1202,pindolol,indapamide,0,Meta
1203,prazosin,indapamide,0,Meta
1204,propranolol,indapamide,30678,Meta
1205,quinapril,indapamide,14614,Meta
1206,ramipril,indapamide,40897,Meta
1207,spironolactone,indapamide,11897,Meta
1208,telmisartan,indapamide,13884,Meta
1209,terazosin,indapamide,6688,Meta
1210,torsemide,indapamide,0,Meta
1211,trandolapril,indapamide,0,Meta
1212,triamterene,indapamide,0,Meta
1213,valsartan,indapamide,0,Meta
1214,verapamil,indapamide,16061,Meta
1215,co-amilozide,indapamide,0,Meta
1216,isradipine,irbesartan,0,Meta
1217,labetalol,irbesartan,94501,Meta
1218,lisinopril,irbesartan,1253649,Meta
1219,losartan,irbesartan,233945,Meta
1220,methyldopa,irbesartan,41818,Meta
1221,metolazone,irbesartan,0,Meta
1222,metoprolol,irbesartan,408128,Meta
1223,minoxidil,irbesartan,0,Meta
1224,moexipril,irbesartan,0,Meta
1225,nadolol,irbesartan,36286,Meta
1226,nebivolol,irbesartan,58244,Meta
1227,nicardipine,irbesartan,0,Meta
1228,nifedipine,irbesartan,89891,Meta
1229,nisoldipine,irbesartan,0,Meta
1230,olmesartan,irbesartan,116424,Meta
1231,penbutolol,irbesartan,0,Meta
1232,perindopril,irbesartan,0,Meta
1233,pindolol,irbesartan,0,Meta
1234,prazosin,irbesartan,0,Meta
1235,propranolol,irbesartan,83719,Meta
1236,quinapril,irbesartan,57480,Meta
1237,ramipril,irbesartan,107326,Meta
1238,spironolactone,irbesartan,47417,Meta
1239,telmisartan,irbesartan,64692,Meta
1240,terazosin,irbesartan,40502,Meta
1241,torsemide,irbesartan,0,Meta
1242,trandolapril,irbesartan,0,Meta
1243,triamterene,irbesartan,0,Meta
1244,valsartan,irbesartan,141288,Meta
1245,verapamil,irbesartan,59856,Meta
1246,co-amilozide,irbesartan,0,Meta
1247,labetalol,isradipine,0,Meta
1248,lisinopril,isradipine,0,Meta
1249,losartan,isradipine,0,Meta
1250,methyldopa,isradipine,0,Meta
1251,metolazone,isradipine,0,Meta
1252,metoprolol,isradipine,0,Meta
1253,minoxidil,isradipine,0,Meta
1254,moexipril,isradipine,0,Meta
1255,nadolol,isradipine,0,Meta
1256,nebivolol,isradipine,0,Meta
1257,nicardipine,isradipine,0,Meta
1258,nifedipine,isradipine,0,Meta
1259,nisoldipine,isradipine,0,Meta
1260,olmesartan,isradipine,0,Meta
1261,penbutolol,isradipine,0,Meta
1262,perindopril,isradipine,0,Meta
1263,pindolol,isradipine,0,Meta
1264,prazosin,isradipine,0,Meta
1265,propranolol,isradipine,0,Meta
1266,quinapril,isradipine,0,Meta
1267,ramipril,isradipine,0,Meta
1268,spironolactone,isradipine,0,Meta
1269,telmisartan,isradipine,0,Meta
1270,terazosin,isradipine,0,Meta
1271,torsemide,isradipine,0,Meta
1272,trandolapril,isradipine,0,Meta
1273,triamterene,isradipine,0,Meta
1274,valsartan,isradipine,0,Meta
1275,verapamil,isradipine,0,Meta
1276,co-amilozide,isradipine,0,Meta
1277,lisinopril,labetalol,1354135,Meta
1278,losartan,labetalol,273412,Meta
1279,methyldopa,labetalol,69621,Meta
1280,metolazone,labetalol,0,Meta
1281,metoprolol,labetalol,469095,Meta
1282,minoxidil,labetalol,0,Meta
1283,moexipril,labetalol,0,Meta
1284,nadolol,labetalol,72279,Meta
1285,nebivolol,labetalol,100562,Meta
1286,nicardipine,labetalol,0,Meta
1287,nifedipine,labetalol,131540,Meta
1288,nisoldipine,labetalol,0,Meta
1289,olmesartan,labetalol,139344,Meta
1290,penbutolol,labetalol,0,Meta
1291,perindopril,labetalol,0,Meta
1292,pindolol,labetalol,0,Meta
1293,prazosin,labetalol,0,Meta
1294,propranolol,labetalol,132875,Meta
1295,quinapril,labetalol,93459,Meta
1296,ramipril,labetalol,143370,Meta
1297,spironolactone,labetalol,83435,Meta
1298,telmisartan,labetalol,86332,Meta
1299,terazosin,labetalol,76418,Meta
1300,torsemide,labetalol,0,Meta
1301,trandolapril,labetalol,0,Meta
1302,triamterene,labetalol,0,Meta
1303,valsartan,labetalol,166210,Meta
1304,verapamil,labetalol,95884,Meta
1305,co-amilozide,labetalol,0,Meta
1306,losartan,lisinopril,1564604,Meta
1307,methyldopa,lisinopril,1086214,Meta
1308,metolazone,lisinopril,0,Meta
1309,metoprolol,lisinopril,1782853,Meta
1310,minoxidil,lisinopril,0,Meta
1311,moexipril,lisinopril,0,Meta
1312,nadolol,lisinopril,1231328,Meta
1313,nebivolol,lisinopril,1062167,Meta
1314,nicardipine,lisinopril,0,Meta
1315,nifedipine,lisinopril,1412651,Meta
1316,nisoldipine,lisinopril,0,Meta
1317,olmesartan,lisinopril,1355637,Meta
1318,penbutolol,lisinopril,0,Meta
1319,perindopril,lisinopril,0,Meta
1320,pindolol,lisinopril,0,Meta
1321,prazosin,lisinopril,0,Meta
1322,propranolol,lisinopril,1413146,Meta
1323,quinapril,lisinopril,1252078,Meta
1324,ramipril,lisinopril,1378804,Meta
1325,spironolactone,lisinopril,1242636,Meta
1326,telmisartan,lisinopril,1245566,Meta
1327,terazosin,lisinopril,1306041,Meta
1328,torsemide,lisinopril,0,Meta
1329,trandolapril,lisinopril,0,Meta
1330,triamterene,lisinopril,0,Meta
1331,valsartan,lisinopril,1397571,Meta
1332,verapamil,lisinopril,1326829,Meta
1333,co-amilozide,lisinopril,0,Meta
1334,methyldopa,losartan,183116,Meta
1335,metolazone,losartan,0,Meta
1336,metoprolol,losartan,646211,Meta
1337,minoxidil,losartan,0,Meta
1338,moexipril,losartan,0,Meta
1339,nadolol,losartan,203078,Meta
1340,nebivolol,losartan,220467,Meta
1341,nicardipine,losartan,4511,Meta
1342,nifedipine,losartan,285037,Meta
1343,nisoldipine,losartan,0,Meta
1344,olmesartan,losartan,299103,Meta
1345,penbutolol,losartan,0,Meta
1346,perindopril,losartan,0,Meta
1347,pindolol,losartan,0,Meta
1348,prazosin,losartan,0,Meta
1349,propranolol,losartan,276553,Meta
1350,quinapril,losartan,224132,Meta
1351,ramipril,losartan,294387,Meta
1352,spironolactone,losartan,214268,Meta
1353,telmisartan,losartan,231186,Meta
1354,terazosin,losartan,222954,Meta
1355,torsemide,losartan,0,Meta
1356,trandolapril,losartan,0,Meta
1357,triamterene,losartan,0,Meta
1358,valsartan,losartan,328550,Meta
1359,verapamil,losartan,242521,Meta
1360,co-amilozide,losartan,0,Meta
1361,metolazone,methyldopa,0,Meta
1362,metoprolol,methyldopa,341094,Meta
1363,minoxidil,methyldopa,0,Meta
1364,moexipril,methyldopa,0,Meta
1365,nadolol,methyldopa,20811,Meta
1366,nebivolol,methyldopa,49657,Meta
1367,nicardipine,methyldopa,0,Meta
1368,nifedipine,methyldopa,60156,Meta
1369,nisoldipine,methyldopa,0,Meta
1370,olmesartan,methyldopa,84685,Meta
1371,penbutolol,methyldopa,0,Meta
1372,perindopril,methyldopa,0,Meta
1373,pindolol,methyldopa,0,Meta
1374,prazosin,methyldopa,0,Meta
1375,propranolol,methyldopa,62982,Meta
1376,quinapril,methyldopa,41080,Meta
1377,ramipril,methyldopa,88813,Meta
1378,spironolactone,methyldopa,30925,Meta
1379,telmisartan,methyldopa,34557,Meta
1380,terazosin,methyldopa,24803,Meta
1381,torsemide,methyldopa,0,Meta
1382,trandolapril,methyldopa,0,Meta
1383,triamterene,methyldopa,0,Meta
1384,valsartan,methyldopa,108334,Meta
1385,verapamil,methyldopa,41963,Meta
1386,co-amilozide,methyldopa,0,Meta
1387,metoprolol,metolazone,0,Meta
1388,minoxidil,metolazone,0,Meta
1389,moexipril,metolazone,0,Meta
1390,nadolol,metolazone,0,Meta
